Data,Temperatura_Media_C,Temperatura_Minima_C,Temperatura_Maxima_C,Precipitacao_mm,Final_de_Semana,Consumo_de_cerveja_litros,mes,dia_semana,dia
2015-01-01,27.3,23.9,32.5,0.0,0,25.461,1,3,1
2015-01-02,27.02,24.5,33.5,0.0,0,28.972,1,4,2
2015-01-03,24.82,22.4,29.9,0.0,1,30.814,1,5,3
2015-01-04,23.98,21.5,28.6,1.2,1,29.799,1,6,4
2015-01-05,23.82,21.0,28.3,0.0,0,28.9,1,0,5
2015-01-06,23.78,20.1,30.5,12.2,0,28.218,1,1,6
2015-01-07,24.0,19.5,33.7,0.0,0,29.732,1,2,7
2015-01-08,24.9,19.5,32.8,48.6,0,28.397,1,3,8
2015-01-09,28.2,21.9,34.0,4.4,0,24.886,1,4,9
2015-01-10,26.76,22.1,34.2,0.0,1,37.937,1,5,10
2015-01-11,27.62,22.2,34.8,3.4,1,36.254,1,6,11
2015-01-12,25.96,21.4,35.4,0.0,0,25.743,1,0,12
2015-01-13,25.52,21.2,34.8,0.8,0,26.99,1,1,13
2015-01-14,25.96,21.3,34.0,1.6,0,31.825,1,2,14
2015-01-15,25.86,21.5,32.8,3.0,0,25.724,1,3,15
2015-01-16,26.5,22.3,32.7,2.0,0,29.938,1,4,16
2015-01-17,28.86,22.0,35.8,0.0,1,37.69,1,5,17
2015-01-18,28.26,23.4,35.6,0.0,1,30.524,1,6,18
2015-01-19,28.22,22.7,36.5,3.7,0,29.265,1,0,19
2015-01-20,27.68,23.3,35.6,0.6,0,35.127,1,1,20
2015-01-21,25.32,22.7,30.9,0.0,0,29.13,1,2,21
2015-01-22,21.74,19.2,26.1,31.0,0,25.795,1,3,22
2015-01-23,21.04,18.5,26.1,3.6,0,21.784,1,4,23
2015-01-24,23.12,19.0,29.4,13.0,1,28.348,1,5,24
2015-01-25,24.4,18.1,30.0,0.0,1,31.088,1,6,25
2015-01-26,22.4,18.9,28.7,20.8,0,21.52,1,0,26
2015-01-27,23.6,20.5,28.7,1.2,0,29.972,1,1,27
2015-01-28,25.68,20.1,29.9,4.9,0,22.603,1,2,28
2015-01-29,25.0,21.5,29.2,0.0,0,22.696,1,3,29
2015-01-30,22.8,20.9,26.9,0.0,0,26.845,1,4,30
2015-01-31,21.64,18.5,24.3,0.2,1,27.03,1,5,31
